Timestamp,Host__Network__In__Bytes
"2021-04-12T20:54:04.861Z",8040347
"2021-04-12T20:53:54.859Z",2317942
"2021-04-12T20:53:44.859Z",141698
"2021-04-12T20:53:34.859Z",58583
"2021-04-12T20:53:24.859Z",1136714
"2021-04-12T20:53:14.859Z",77240
"2021-04-12T20:53:04.859Z",12468080
"2021-04-12T20:52:54.859Z",693701
"2021-04-12T20:52:44.859Z",780431
"2021-04-12T20:52:34.859Z",62721
"2021-04-12T20:52:24.859Z",1462067
"2021-04-12T20:52:14.859Z",783951
"2021-04-12T20:52:04.859Z",2012068
"2021-04-12T20:51:54.859Z",2077056
"2021-04-12T20:51:44.859Z",4464029
"2021-04-12T20:51:34.859Z",4763771
"2021-04-12T20:51:24.859Z",8109456
"2021-04-12T20:51:14.859Z",1020077
"2021-04-12T20:51:04.859Z",6505381
"2021-04-12T20:50:54.860Z",1656383
"2021-04-12T20:50:44.859Z",74074
"2021-04-12T20:50:34.859Z",79302
"2021-04-12T20:50:24.860Z",71119
"2021-04-12T20:50:14.860Z",92130
"2021-04-12T20:50:04.867Z",250805
"2021-04-12T20:49:54.859Z",119269
"2021-04-12T20:49:44.863Z",76610
"2021-04-12T20:49:34.859Z",170294
"2021-04-12T20:49:24.859Z",1444435
"2021-04-12T20:49:14.860Z",2220773
"2021-04-12T20:49:04.860Z",65583
"2021-04-12T20:48:54.859Z",1340542
"2021-04-12T20:48:44.859Z",1438078
"2021-04-12T20:48:34.859Z",160668
"2021-04-12T20:48:24.859Z",5442962
"2021-04-12T20:48:14.859Z",66454
"2021-04-12T20:48:04.859Z",70030
"2021-04-12T20:47:54.859Z",1995143
"2021-04-12T20:47:44.859Z",160272
"2021-04-12T20:47:34.859Z",55906
"2021-04-12T20:47:24.860Z",111758
"2021-04-12T20:47:14.859Z",78879
"2021-04-12T20:47:04.859Z",3544180
"2021-04-12T20:46:54.859Z",2634309
"2021-04-12T20:46:44.860Z",61668
"2021-04-12T20:46:34.859Z",55978
"2021-04-12T20:46:24.859Z",62682
"2021-04-12T20:46:14.859Z",2109462
"2021-04-12T20:46:04.859Z",2062118
"2021-04-12T20:45:54.859Z",5667709
"2021-04-12T20:45:44.859Z",64014
"2021-04-12T20:45:34.859Z",80028
"2021-04-12T20:45:24.859Z",60661
"2021-04-12T20:45:14.862Z",430337
"2021-04-12T20:45:04.860Z",2588026
"2021-04-12T20:44:54.859Z",1187129
"2021-04-12T20:44:44.859Z",78037
"2021-04-12T20:44:34.859Z",1127416
"2021-04-12T20:44:24.859Z",1130499
"2021-04-12T20:44:14.859Z",4151150
"2021-04-12T20:44:04.859Z",146914
"2021-04-12T20:43:54.859Z",88084
"2021-04-12T20:43:44.859Z",3918740
"2021-04-12T20:43:34.859Z",4054925
"2021-04-12T20:43:24.860Z",169641
"2021-04-12T20:43:14.859Z",67914
"2021-04-12T20:43:04.859Z",168926
"2021-04-12T20:42:54.859Z",2021956
"2021-04-12T20:42:44.860Z",60440
"2021-04-12T20:42:34.859Z",175747
"2021-04-12T20:42:24.859Z",105299
"2021-04-12T20:42:14.859Z",4058245
"2021-04-12T20:42:04.859Z",231175
"2021-04-12T20:41:54.859Z",4001660
"2021-04-12T20:41:44.859Z",1225117
"2021-04-12T20:41:34.859Z",9663355
"2021-04-12T20:41:24.859Z",9134994
"2021-04-12T20:41:14.861Z",196427
"2021-04-12T20:41:04.863Z",6451099
"2021-04-12T20:40:54.859Z",2856583
"2021-04-12T20:40:44.859Z",50177968
"2021-04-12T20:40:34.859Z",77751
"2021-04-12T20:40:24.859Z",63818
"2021-04-12T20:40:14.859Z",85827
"2021-04-12T20:40:04.859Z",3785447
"2021-04-12T20:39:54.859Z",1422978
"2021-04-12T20:39:44.859Z",2304891
"2021-04-12T20:39:34.859Z",3557713
"2021-04-12T20:39:24.859Z",86398
"2021-04-12T20:39:14.860Z",6043573
"2021-04-12T20:39:04.859Z",1480089
"2021-04-12T20:38:54.860Z",65127
"2021-04-12T20:38:44.859Z",224140
"2021-04-12T20:38:34.859Z",1948660
"2021-04-12T20:38:24.860Z",184473
"2021-04-12T20:38:14.859Z",154380
"2021-04-12T20:38:04.860Z",672725
"2021-04-12T20:37:54.859Z",1690903
"2021-04-12T20:37:44.864Z",1510367
"2021-04-12T20:37:34.860Z",64775
"2021-04-12T20:37:24.859Z",2264738
"2021-04-12T20:37:14.859Z",72551
"2021-04-12T20:37:04.859Z",8934690
"2021-04-12T20:36:54.859Z",69681
"2021-04-12T20:36:44.859Z",62285
"2021-04-12T20:36:34.859Z",728285
"2021-04-12T20:36:24.859Z",81200
"2021-04-12T20:36:14.859Z",2284280
"2021-04-12T20:36:04.860Z",62902
"2021-04-12T20:35:54.860Z",8258293
"2021-04-12T20:35:44.859Z",2670196
"2021-04-12T20:35:34.860Z",2224637
"2021-04-12T20:35:24.859Z",35078815
"2021-04-12T20:35:14.859Z",2301282
"2021-04-12T20:35:04.862Z",280608
"2021-04-12T20:34:54.859Z",1917811
"2021-04-12T20:34:44.859Z",1800115
"2021-04-12T20:34:34.859Z",5540376
"2021-04-12T20:34:24.859Z",12523761
"2021-04-12T20:34:14.859Z",11913843
"2021-04-12T20:34:04.860Z",2568767
"2021-04-12T20:33:54.859Z",1080703
"2021-04-12T20:33:44.859Z",5712387
"2021-04-12T20:33:34.859Z",312711
"2021-04-12T20:33:24.859Z",1798046
"2021-04-12T20:33:14.859Z",72281
"2021-04-12T20:33:04.859Z",154581
"2021-04-12T20:32:54.859Z",4609455
"2021-04-12T20:32:44.859Z",2249185
"2021-04-12T20:32:34.868Z",68934
"2021-04-12T20:32:24.860Z",4596506
"2021-04-12T20:32:14.866Z",1546254
"2021-04-12T20:32:04.859Z",1805032
"2021-04-12T20:31:54.860Z",185963
"2021-04-12T20:31:44.859Z",56254
"2021-04-12T20:31:34.859Z",18238074
"2021-04-12T20:31:24.859Z",683999
"2021-04-12T20:31:14.859Z",1494026
"2021-04-12T20:31:04.866Z",70551
"2021-04-12T20:30:54.861Z",2034027
"2021-04-12T20:30:44.859Z",1714190
"2021-04-12T20:30:34.860Z",956229
"2021-04-12T20:30:24.860Z",5705987
"2021-04-12T20:30:14.859Z",1806850
"2021-04-12T20:30:04.860Z",13738551
"2021-04-12T20:29:54.862Z",1869810
"2021-04-12T20:29:44.860Z",7630256
"2021-04-12T20:29:34.859Z",7655563
"2021-04-12T20:29:24.859Z",65745
"2021-04-12T20:29:14.859Z",9038502
"2021-04-12T20:29:04.859Z",13900045
"2021-04-12T20:28:54.860Z",895376
"2021-04-12T20:28:44.859Z",3896537
"2021-04-12T20:28:34.859Z",2622240
"2021-04-12T20:28:24.859Z",1746769
"2021-04-12T20:28:14.859Z",6693770
"2021-04-12T20:28:04.861Z",718428
"2021-04-12T20:27:54.859Z",75885
"2021-04-12T20:27:44.859Z",720568
"2021-04-12T20:27:34.859Z",501236
"2021-04-12T20:27:24.859Z",114369
"2021-04-12T20:27:14.859Z",4124322
"2021-04-12T20:27:04.860Z",712384
"2021-04-12T20:26:54.859Z",112397
"2021-04-12T20:26:44.859Z",59523
"2021-04-12T20:26:34.860Z",1392645
"2021-04-12T20:26:24.862Z",16346328
"2021-04-12T20:26:14.859Z",10312887
"2021-04-12T20:26:04.860Z",125066
"2021-04-12T20:25:54.859Z",1679049
"2021-04-12T20:25:44.860Z",5349581
"2021-04-12T20:25:34.859Z",19305009
"2021-04-12T20:25:24.859Z",13355108
"2021-04-12T20:25:14.859Z",6907231
"2021-04-12T20:25:04.859Z",97197
"2021-04-12T20:24:54.859Z",1348098
"2021-04-12T20:24:44.859Z",88784
"2021-04-12T20:24:34.859Z",5867845
"2021-04-12T20:24:24.860Z",6576960
"2021-04-12T20:24:14.859Z",148283
"2021-04-12T20:24:04.859Z",165735
"2021-04-12T20:23:54.859Z",714237
"2021-04-12T20:23:44.859Z",4949133
"2021-04-12T20:23:34.859Z",1580702
"2021-04-12T20:23:24.860Z",186890
"2021-04-12T20:23:14.859Z",88505
"2021-04-12T20:23:04.859Z",42557116
"2021-04-12T20:22:54.859Z",15445793
"2021-04-12T20:22:44.859Z",415054
"2021-04-12T20:22:34.859Z",1128353
"2021-04-12T20:22:24.859Z",372561
"2021-04-12T20:22:14.859Z",167907
"2021-04-12T20:22:04.861Z",186522
"2021-04-12T20:21:54.859Z",515231
"2021-04-12T20:21:44.859Z",44616500
"2021-04-12T20:21:34.859Z",5736479
"2021-04-12T20:21:24.859Z",768727
"2021-04-12T20:21:14.859Z",335298
"2021-04-12T20:21:04.860Z",110920
"2021-04-12T20:20:54.859Z",3385878
"2021-04-12T20:20:44.859Z",1901545
"2021-04-12T20:20:34.859Z",75997
"2021-04-12T20:20:24.859Z",6144655
"2021-04-12T20:20:14.859Z",203938
"2021-04-12T20:20:04.859Z",71033
"2021-04-12T20:19:54.859Z",2074745
"2021-04-12T20:19:44.859Z",3843786
"2021-04-12T20:19:34.859Z",165440
"2021-04-12T20:19:24.859Z",68227
"2021-04-12T20:19:14.859Z",2009078
"2021-04-12T20:19:04.859Z",119682
"2021-04-12T20:18:54.859Z",2362543
"2021-04-12T20:18:44.860Z",969098
"2021-04-12T20:18:34.859Z",175313
"2021-04-12T20:18:24.859Z",10457022
"2021-04-12T20:18:14.859Z",4504637
"2021-04-12T20:18:04.860Z",9691146
"2021-04-12T20:17:54.859Z",90221
"2021-04-12T20:17:44.859Z",12948641
"2021-04-12T20:17:34.859Z",7828660
"2021-04-12T20:17:24.860Z",4238227
"2021-04-12T20:17:14.860Z",2526613
"2021-04-12T20:17:04.859Z",511444
"2021-04-12T20:16:54.860Z",80611
"2021-04-12T20:16:44.859Z",1396906
"2021-04-12T20:16:34.859Z",1763032
"2021-04-12T20:16:24.859Z",3360864
"2021-04-12T20:16:14.859Z",3083805
"2021-04-12T20:16:04.860Z",3463914
"2021-04-12T20:15:54.859Z",13160674
"2021-04-12T20:15:44.859Z",1056725
"2021-04-12T20:15:34.859Z",1362629
"2021-04-12T20:15:24.860Z",3908177
"2021-04-12T20:15:14.859Z",70936
"2021-04-12T20:15:04.859Z",305298
"2021-04-12T20:14:54.859Z",131606
"2021-04-12T20:14:44.859Z",84958015
"2021-04-12T20:14:34.859Z",210869
"2021-04-12T20:14:24.859Z",1805462
"2021-04-12T20:14:14.860Z",823772
"2021-04-12T20:14:04.859Z",189738
"2021-04-12T20:13:54.860Z",8845712
"2021-04-12T20:13:44.859Z",38130866
"2021-04-12T20:13:34.859Z",11913809
"2021-04-12T20:13:24.859Z",2068178
"2021-04-12T20:13:14.860Z",745544
"2021-04-12T20:13:04.859Z",199633
"2021-04-12T20:12:54.859Z",93676
"2021-04-12T20:12:44.862Z",72619
"2021-04-12T20:12:34.859Z",15234414
"2021-04-12T20:12:24.861Z",2691383
"2021-04-12T20:12:14.859Z",11379035
"2021-04-12T20:12:04.859Z",221650
"2021-04-12T20:11:54.859Z",135148
"2021-04-12T20:11:44.859Z",8581447
"2021-04-12T20:11:34.859Z",1173851
"2021-04-12T20:11:24.859Z",132869
"2021-04-12T20:11:14.859Z",7889343
"2021-04-12T20:11:04.859Z",1885291
"2021-04-12T20:10:54.859Z",7944565
"2021-04-12T20:10:44.859Z",30416507
"2021-04-12T20:10:34.860Z",10640850
"2021-04-12T20:10:24.860Z",3890453
"2021-04-12T20:10:14.859Z",136330
"2021-04-12T20:10:04.859Z",4077944
"2021-04-12T20:09:54.859Z",2668833
"2021-04-12T20:09:44.859Z",139672
"2021-04-12T20:09:34.859Z",3938430
"2021-04-12T20:09:24.859Z",84310
"2021-04-12T20:09:14.859Z",261108
"2021-04-12T20:09:04.859Z",3839307
"2021-04-12T20:08:54.860Z",2214930
"2021-04-12T20:08:44.859Z",175871
"2021-04-12T20:08:34.859Z",4671283
"2021-04-12T20:08:24.859Z",1843763
"2021-04-12T20:08:14.859Z",317368
"2021-04-12T20:08:04.859Z",5349047
"2021-04-12T20:07:54.859Z",104449
"2021-04-12T20:07:44.860Z",4108195
"2021-04-12T20:07:34.859Z",269722
"2021-04-12T20:07:24.859Z",2600568
"2021-04-12T20:07:14.860Z",11636885
"2021-04-12T20:07:04.859Z",6745588
"2021-04-12T20:06:54.859Z",92046
"2021-04-12T20:06:44.860Z",942788
"2021-04-12T20:06:34.859Z",43226368
"2021-04-12T20:06:24.861Z",1984403
"2021-04-12T20:06:14.859Z",6908307
"2021-04-12T20:06:04.859Z",189888
"2021-04-12T20:05:54.859Z",2034890
"2021-04-12T20:05:44.859Z",2036398
"2021-04-12T20:05:34.859Z",178213
"2021-04-12T20:05:24.859Z",80099
"2021-04-12T20:05:14.860Z",14783493
"2021-04-12T20:05:04.859Z",23275927
"2021-04-12T20:04:54.859Z",104589
"2021-04-12T20:04:44.859Z",10370676
"2021-04-12T20:04:34.859Z",33625107
"2021-04-12T20:04:24.859Z",15495405
"2021-04-12T20:04:14.859Z",460042
"2021-04-12T20:04:04.860Z",126601
"2021-04-12T20:03:54.859Z",340269
"2021-04-12T20:03:44.859Z",3832392
"2021-04-12T20:03:34.860Z",2133925
"2021-04-12T20:03:24.859Z",5544663
"2021-04-12T20:03:14.859Z",69356
"2021-04-12T20:03:04.859Z",4253495
"2021-04-12T20:02:54.859Z",3955823
"2021-04-12T20:02:44.859Z",1836438
"2021-04-12T20:02:34.860Z",152323
"2021-04-12T20:02:24.859Z",2159195
"2021-04-12T20:02:14.859Z",134084
"2021-04-12T20:02:04.859Z",137844
"2021-04-12T20:01:54.859Z",97007
"2021-04-12T20:01:44.859Z",1520341
"2021-04-12T20:01:34.859Z",2085634
"2021-04-12T20:01:24.859Z",7640699
"2021-04-12T20:01:14.859Z",1892343
"2021-04-12T20:01:04.859Z",193456
"2021-04-12T20:00:54.859Z",2325549
"2021-04-12T20:00:44.859Z",1522910
"2021-04-12T20:00:34.859Z",1111391
"2021-04-12T20:00:24.860Z",429859
"2021-04-12T20:00:14.859Z",1328483
"2021-04-12T20:00:04.859Z",1378143
"2021-04-12T19:59:54.859Z",2157463
"2021-04-12T19:59:44.859Z",3075085
"2021-04-12T19:59:34.859Z",4018032
"2021-04-12T19:59:24.859Z",179931
"2021-04-12T19:59:14.859Z",88052
"2021-04-12T19:59:04.859Z",356651
"2021-04-12T19:58:54.859Z",3760806
"2021-04-12T19:58:44.859Z",132117
"2021-04-12T19:58:34.860Z",165258
"2021-04-12T19:58:24.859Z",87997
"2021-04-12T19:58:14.860Z",183315
"2021-04-12T19:58:04.859Z",223798
"2021-04-12T19:57:54.860Z",1825506
"2021-04-12T19:57:44.859Z",5849763
"2021-04-12T19:57:34.859Z",312643
"2021-04-12T19:57:24.865Z",127287
"2021-04-12T19:57:14.859Z",3417173
"2021-04-12T19:57:04.859Z",5727225
"2021-04-12T19:56:54.859Z",1846910
"2021-04-12T19:56:44.859Z",1780308
"2021-04-12T19:56:34.859Z",113269
"2021-04-12T19:56:24.859Z",130886
"2021-04-12T19:56:14.859Z",241871
"2021-04-12T19:56:04.859Z",3906759
"2021-04-12T19:55:54.859Z",1818033
"2021-04-12T19:55:44.859Z",73598
"2021-04-12T19:55:34.859Z",122990
"2021-04-12T19:55:24.860Z",129143
"2021-04-12T19:55:14.859Z",232662
"2021-04-12T19:55:04.859Z",901362
"2021-04-12T19:54:54.859Z",1228974
"2021-04-12T19:54:44.859Z",2200097
"2021-04-12T19:54:34.859Z",3384122
"2021-04-12T19:54:24.859Z",225021
"2021-04-12T19:54:14.859Z",167686
"2021-04-12T19:54:04.859Z",120006
"2021-04-12T19:53:54.859Z",4345902
"2021-04-12T19:53:44.860Z",847952
"2021-04-12T19:53:34.859Z",118863
"2021-04-12T19:53:24.859Z",16379103
"2021-04-12T19:53:14.859Z",123755
"2021-04-12T19:53:04.864Z",1054835
"2021-04-12T19:52:54.859Z",5627454
"2021-04-12T19:52:44.859Z",1400363
"2021-04-12T19:52:34.859Z",436895
"2021-04-12T19:52:24.859Z",3262956
"2021-04-12T19:52:14.859Z",2755124
"2021-04-12T19:52:04.859Z",2924683
"2021-04-12T19:51:54.859Z",4896762
"2021-04-12T19:51:44.860Z",2470692
"2021-04-12T19:51:34.859Z",131343
"2021-04-12T19:51:24.859Z",79106
"2021-04-12T19:51:14.859Z",167134
"2021-04-12T19:51:04.859Z",219369
"2021-04-12T19:50:54.859Z",3403108
"2021-04-12T19:50:44.859Z",71355
"2021-04-12T19:50:34.859Z",179249
"2021-04-12T19:50:24.859Z",84371
"2021-04-12T19:50:14.859Z",1792719
"2021-04-12T19:50:04.859Z",2017878
"2021-04-12T19:49:54.859Z",4648460
"2021-04-12T19:49:44.859Z",176530
"2021-04-12T19:49:34.859Z",300259
"2021-04-12T19:49:24.859Z",7435960
"2021-04-12T19:49:14.859Z",2000133
"2021-04-12T19:49:04.859Z",4129432
"2021-04-12T19:48:54.859Z",91328
"2021-04-12T19:48:44.860Z",132372
"2021-04-12T19:48:34.859Z",121050
"2021-04-12T19:48:24.859Z",4448577
"2021-04-12T19:48:14.866Z",2372700
"2021-04-12T19:48:04.859Z",20878821
"2021-04-12T19:47:54.862Z",18940251
"2021-04-12T19:47:44.859Z",3538879
"2021-04-12T19:47:34.860Z",13856712
"2021-04-12T19:47:24.860Z",33996556
"2021-04-12T19:47:14.860Z",4351093
"2021-04-12T19:47:04.859Z",2115740
"2021-04-12T19:46:54.859Z",1835925
"2021-04-12T19:46:44.859Z",77432
"2021-04-12T19:46:34.859Z",6482131
"2021-04-12T19:46:24.859Z",782100
"2021-04-12T19:46:14.859Z",2479650
"2021-04-12T19:46:04.859Z",120571
"2021-04-12T19:45:54.859Z",3132118
"2021-04-12T19:45:44.859Z",5842886
"2021-04-12T19:45:34.859Z",4226183
"2021-04-12T19:45:24.859Z",7354382
"2021-04-12T19:45:14.859Z",2086657
"2021-04-12T19:45:04.859Z",10638016
"2021-04-12T19:44:54.859Z",1145720
"2021-04-12T19:44:44.859Z",134150
"2021-04-12T19:44:34.859Z",110578
"2021-04-12T19:44:24.859Z",81434
"2021-04-12T19:44:14.859Z",6482993
"2021-04-12T19:44:04.859Z",136270
"2021-04-12T19:43:54.860Z",92377
"2021-04-12T19:43:44.859Z",148008
"2021-04-12T19:43:34.859Z",69222
"2021-04-12T19:43:24.859Z",439281
"2021-04-12T19:43:14.859Z",335174
"2021-04-12T19:43:04.861Z",2178958
"2021-04-12T19:42:54.859Z",1385038
"2021-04-12T19:42:44.861Z",7045686
"2021-04-12T19:42:34.860Z",21296250
"2021-04-12T19:42:24.860Z",93354626
"2021-04-12T19:42:14.859Z",12190474
"2021-04-12T19:42:04.859Z",4955642
"2021-04-12T19:41:54.859Z",5364264
"2021-04-12T19:41:44.859Z",4229655
"2021-04-12T19:41:34.859Z",7214962
"2021-04-12T19:41:24.859Z",10214068
"2021-04-12T19:41:14.859Z",1555869
"2021-04-12T19:41:04.859Z",1401106
"2021-04-12T19:40:54.859Z",2736416
"2021-04-12T19:40:44.859Z",95690238
"2021-04-12T19:40:34.859Z",46778482
"2021-04-12T19:40:24.859Z",47913780
"2021-04-12T19:40:14.859Z",3205683
"2021-04-12T19:40:04.864Z",9526683
"2021-04-12T19:39:54.859Z",1785019
"2021-04-12T19:39:44.860Z",88321
"2021-04-12T19:39:34.860Z",2096951
"2021-04-12T19:39:24.859Z",10507203
"2021-04-12T19:39:14.859Z",7077332
"2021-04-12T19:39:04.860Z",6988472
"2021-04-12T19:38:54.860Z",7993328
"2021-04-12T19:38:44.859Z",7072799
"2021-04-12T19:38:34.860Z",6983310
"2021-04-12T19:38:24.859Z",7156498
"2021-04-12T19:38:14.859Z",24234539
"2021-04-12T19:38:04.859Z",22466998
"2021-04-12T19:37:54.860Z",7742269
"2021-04-12T19:37:44.860Z",6658528
"2021-04-12T19:37:34.860Z",7336118
"2021-04-12T19:37:24.860Z",8667946
"2021-04-12T19:37:14.861Z",38898076
"2021-04-12T19:37:04.859Z",11860542
"2021-04-12T19:36:54.859Z",5084189
"2021-04-12T19:36:44.859Z",1474274
"2021-04-12T19:36:34.859Z",544209
"2021-04-12T19:36:24.861Z",2107674
"2021-04-12T19:36:14.859Z",1141471
"2021-04-12T19:36:04.859Z",161040
"2021-04-12T19:35:54.859Z",17794295
"2021-04-12T19:35:44.859Z",110224
"2021-04-12T19:35:34.860Z",137219
"2021-04-12T19:35:24.859Z",81582
"2021-04-12T19:35:14.859Z",878169
"2021-04-12T19:35:04.859Z",183939
"2021-04-12T19:34:54.869Z",5615659
"2021-04-12T19:34:44.860Z",28848766
"2021-04-12T19:34:34.859Z",458273
"2021-04-12T19:34:24.859Z",53458859
"2021-04-12T19:34:14.859Z",1572167
"2021-04-12T19:34:04.859Z",2332170
"2021-04-12T19:33:54.859Z",2234389
"2021-04-12T19:33:44.860Z",5986743
"2021-04-12T19:33:34.860Z",6773063
"2021-04-12T19:33:24.859Z",5086824
"2021-04-12T19:33:14.859Z",4901746
"2021-04-12T19:33:04.862Z",4139411
"2021-04-12T19:32:54.859Z",6208443
"2021-04-12T19:32:44.860Z",5594861
"2021-04-12T19:32:34.859Z",3227996
"2021-04-12T19:32:24.859Z",3963003
"2021-04-12T19:32:14.859Z",6858299
"2021-04-12T19:32:04.865Z",6439426
"2021-04-12T19:31:54.861Z",22855766
"2021-04-12T19:31:44.859Z",51517385
"2021-04-12T19:31:34.860Z",48718609
"2021-04-12T19:31:24.859Z",696053
"2021-04-12T19:31:14.859Z",1609528
